  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  7 4671k    7  343k    0     0   372k      0  0:00:12 --:--:--  0:00:12  551k
 94 4671k   94 4421k    0     0  2344k      0  0:00:01  0:00:01 --:--:-- 2784k
  1 13.0G    1  196M    0     0  5937k      0  0:38:25  0:00:33  0:37:52 4618k
  1 13.0G    1  198M    0     0  5822k      0  0:39:10  0:00:34  0:38:36 3736k
  1 13.0G    1  200M    0     0  5719k      0  0:39:52  0:00:35  0:39:17 2811k
  1 13.0G    1  203M    0     0  5633k      0  0:40:29  0:00:36  0:39:53 2564k
  1 13.0G    1  205M    0     0  5557k      0  0:41:02  0:00:37  0:40:25 2233k
  1 13.0G    1  208M    0     0  5491k      0  0:41:32  0:00:38  0:40:54 2475k
  1 13.0G    1  212M    0     0  5438k      0  0:41:56  0:00:39  0:41:17 2761k
  1 13.0G    1  215M    0     0  5393k      0  0:42:17  0:00:40  0:41:37 3037k
  1 13.0G    1  219M    0     0  5357k      0  0:42:34  0:00:41  0:41:53 3318k
  1 13.0G    1  223M    0     0  5335k      0  0:42:44  0:00:42  0:42:02 3655k
  1 13.0G    1  229M    0     0  5346k      0  0:42:39  0:00:43  0:41:56 4210k
  1 13.0G    1  236M    0     0  5399k      0  0:42:14  0:00:44  0:41:30 5085k
  1 13.0G    1  246M    0     0  5501k      0  0:41:27  0:00:45  0:40:42 6389k
  1 13.0G    1  256M    0     0  5568k      0  0:40:57  0:00:47  0:40:10 7278k
  1 13.0G    1  261M    0     0  5580k      0  0:40:52  0:00:47  0:40:05 7679k
  2 13.0G    2  270M    0     0  5653k      0  0:40:20  0:00:48  0:39:32 8348k
  2 13.0G    2  281M    0     0  5780k      0  0:39:27  0:00:49  0:38:38 9180k
  2 13.0G    2  294M    0     0  5924k      0  0:38:29  0:00:50  0:37:39 9809k
  2 13.0G    2  307M    0     0  6063k      0  0:37:37  0:00:51  0:36:46 10.6M
  2 13.0G    2  317M    0     0  6142k      0  0:37:08  0:00:52  0:36:16 11.2M
  2 13.0G    2  325M    0     0  6188k      0  0:36:51  0:00:53  0:35:58 11.1M
  2 13.0G    2  334M    0     0  6227k      0  0:36:37  0:00:54  0:35:43 10.4M
  2 13.0G    2  342M    0     0  6271k      0  0:36:22  0:00:55  0:35:27 9806k
  2 13.0G    2  351M    0     0  6322k      0  0:36:04  0:00:56  0:35:08 9003k
  2 13.0G    2  360M    0     0  6374k      0  0:35:46  0:00:57  0:34:49 8845k
  2 13.0G    2  369M    0     0  6421k      0  0:35:31  0:00:58  0:34:33 8943k
  2 13.0G    2  377M    0     0  6444k      0  0:35:23  0:00:59  0:34:24 8850k
  2 13.0G    2  384M    0     0  6439k      0  0:35:25  0:01:01  0:34:24 8269k
  2 13.0G    2  392M    0     0  6485k      0  0:35:10  0:01:01  0:34:09 8349k
  3 13.0G    3  400M    0     0  6525k      0  0:34:57  0:01:02  0:33:55 8267k
  3 13.0G    3  409M    0     0  6565k      0  0:34:44  0:01:03  0:33:41 8258k
  3 13.0G    3  418M    0     0  6603k      0  0:34:32  0:01:04  0:33:28 8504k
  3 13.0G    3  427M    0     0  6644k      0  0:34:19  0:01:05  0:33:14 9213k
  3 13.0G    3  436M    0     0  6684k      0  0:34:07  0:01:06  0:33:01 9148k
  3 13.0G    3  445M    0     0  6719k      0  0:33:56  0:01:07  0:32:49 9162k
  3 13.0G    3  451M    0     0  6699k      0  0:34:02  0:01:08  0:32:54 8401k
  3 13.0G    3  456M    0     0  6683k      0  0:34:07  0:01:09  0:32:58 7726k
  3 13.0G    3  466M    0     0  6735k      0  0:33:51  0:01:10  0:32:41 7929k
  3 13.0G    3  477M    0     0  6797k      0  0:33:33  0:01:11  0:32:22 8306k
  3 13.0G    3  489M    0     0  6871k      0  0:33:11  0:01:12  0:31:59 8943k
  3 13.0G    3  503M    0     0  6970k      0  0:32:43  0:01:13  0:31:30 10.4M
  3 13.0G    3  512M    0     0  6992k      0  0:32:37  0:01:14  0:31:23 10.9M
  3 13.0G    3  518M    0     0  6985k      0  0:32:39  0:01:15  0:31:24 10.2M
  4 13.0G    4  534M    0     0  7114k      0  0:32:03  0:01:16  0:30:47 11.3M
  4 13.0G    4  545M    0     0  7170k      0  0:31:48  0:01:17  0:30:31 11.2M
  4 13.0G    4  557M    0     0  7233k      0  0:31:32  0:01:18  0:30:14 10.8M
  4 13.0G    4  566M    0     0  7261k      0  0:31:24  0:01:19  0:30:05 11.0M
  4 13.0G    4  576M    0     0  7237k      0  0:31:30  0:01:21  0:30:09 10.4M
  4 13.0G    4  579M    0     0  7243k      0  0:31:29  0:01:21  0:30:08 9248k
  4 13.0G    4  587M    0     0  7247k      0  0:31:28  0:01:22  0:30:06 8437k
  4 13.0G    4  597M    0     0  7290k      0  0:31:17  0:01:23  0:29:54 8189k
  4 13.0G    4  606M    0     0  7307k      0  0:31:12  0:01:24  0:29:48 8046k
  4 13.0G    4  614M    0     0  7326k      0  0:31:07  0:01:25  0:29:42 8966k
  4 13.0G    4  624M    0     0  7355k      0  0:31:00  0:01:26  0:29:34 9179k
  4 13.0G    4  634M    0     0  7387k      0  0:30:52  0:01:27  0:29:25 9729k
  4 13.0G    4  642M    0     0  7402k      0  0:30:48  0:01:28  0:29:20 9301k
  4 13.0G    4  650M    0     0  7406k      0  0:30:47  0:01:29  0:29:18 9090k
  4 13.0G    4  658M    0     0  7418k      0  0:30:44  0:01:30  0:29:14 8992k
  4 13.0G    4  665M    0     0  7414k      0  0:30:45  0:01:31  0:29:14 8455k
  5 13.0G    5  672M    0     0  7407k      0  0:30:47  0:01:32  0:29:15 7750k
  5 13.0G    5  679M    0     0  7404k      0  0:30:48  0:01:33  0:29:15 7444k
  5 13.0G    5  685M    0     0  7396k      0  0:30:50  0:01:34  0:29:16 7211k
  5 13.0G    5  691M    0     0  7377k      0  0:30:55  0:01:35  0:29:20 6633k
  5 13.0G    5  697M    0     0  7365k      0  0:30:58  0:01:36  0:29:22 6449k
  5 13.0G    5  703M    0     0  7354k      0  0:31:00  0:01:37  0:29:23 6379k
  5 13.0G    5  709M    0     0  7339k      0  0:31:04  0:01:38  0:29:26 6106k
  5 13.0G    5  715M    0     0  7331k      0  0:31:06  0:01:39  0:29:27 6098k
  5 13.0G    5  721M    0     0  7322k      0  0:31:08  0:01:40  0:29:28 6276k
  5 13.0G    5  727M    0     0  7304k      0  0:31:13  0:01:41  0:29:32 6130k
  5 13.0G    5  731M    0     0  7278k      0  0:31:20  0:01:42  0:29:38 5777k
  5 13.0G    5  736M    0     0  7253k      0  0:31:26  0:01:43  0:29:43 5552k
  5 13.0G    5  741M    0     0  7233k      0  0:31:32  0:01:44  0:29:48 5277k
  5 13.0G    5  745M    0     0  7211k      0  0:31:37  0:01:45  0:29:52 4951k
  5 13.0G    5  751M    0     0  7193k      0  0:31:42  0:01:46  0:29:56 4926k
  5 13.0G    5  756M    0     0  7180k      0  0:31:45  0:01:47  0:29:58 5170k
  5 13.0G    5  762M    0     0  7167k      0  0:31:49  0:01:48  0:30:01 5379k
  5 13.0G    5  768M    0     0  7133k      0  0:31:58  0:01:50  0:30:08 5160k
  5 13.0G    5  773M    0     0  7141k      0  0:31:56  0:01:50  0:30:06 5657k
  5 13.0G    5  778M    0     0  7124k      0  0:32:00  0:01:51  0:30:09 5647k
  5 13.0G    5  784M    0     0  7113k      0  0:32:03  0:01:52  0:30:11 5668k
  5 13.0G    5  790M    0     0  7105k      0  0:32:06  0:01:53  0:30:13 5754k
  5 13.0G    5  796M    0     0  7098k      0  0:32:07  0:01:54  0:30:13 6284k
  6 13.0G    6  802M    0     0  7090k      0  0:32:10  0:01:55  0:30:15 5954k
  6 13.0G    6  807M    0     0  7074k      0  0:32:14  0:01:56  0:30:18 5958k
  6 13.0G    6  813M    0     0  7063k      0  0:32:17  0:01:57  0:30:20 5942k
  6 13.0G    6  819M    0     0  7059k      0  0:32:18  0:01:58  0:30:20 5996k
  6 13.0G    6  826M    0     0  7054k      0  0:32:20  0:01:59  0:30:21 6026k
  6 13.0G    6  832M    0     0  7015k      0  0:32:30  0:02:01  0:30:29 5450k
  6 13.0G    6  837M    0     0  7033k      0  0:32:25  0:02:01  0:30:24 6074k
  6 13.0G    6  843M    0     0  7026k      0  0:32:27  0:02:02  0:30:25 6135k
  6 13.0G    6  848M    0     0  7011k      0  0:32:31  0:02:03  0:30:28 5892k
  6 13.0G    6  854M    0     0  7002k      0  0:32:34  0:02:04  0:30:30 5777k
  6 13.0G    6  860M    0     0  6998k      0  0:32:35  0:02:05  0:30:30 6534k
  6 13.0G    6  866M    0     0  6993k      0  0:32:36  0:02:06  0:30:30 6023k
  6 13.0G    6  873M    0     0  6990k      0  0:32:37  0:02:07  0:30:30 6101k
  6 13.0G    6  879M    0     0  6987k      0  0:32:38  0:02:08  0:30:30 6369k
  6 13.0G    6  884M    0     0  6972k      0  0:32:42  0:02:09  0:30:33 6209k
  6 13.0G    6  890M    0     0  6962k      0  0:32:45  0:02:10  0:30:35 6063k
  6 13.0G    6  896M    0     0  6923k      0  0:32:56  0:02:12  0:30:44 5330k
  6 13.0G    6  900M    0     0  6940k      0  0:32:51  0:02:12  0:30:39 5670k
  6 13.0G    6  907M    0     0  6937k      0  0:32:52  0:02:13  0:30:39 5650k
  6 13.0G    6  913M    0     0  6934k      0  0:32:53  0:02:14  0:30:39 5959k
  6 13.0G    6  919M    0     0  6930k      0  0:32:54  0:02:15  0:30:39 6093k
  6 13.0G    6  926M    0     0  6928k      0  0:32:55  0:02:16  0:30:39 7066k
  6 13.0G    6  933M    0     0  6928k      0  0:32:55  0:02:17  0:30:38 6617k
  7 13.0G    7  940M    0     0  6928k      0  0:32:55  0:02:18  0:30:37 6706k
  7 13.0G    7  947M    0     0  6934k      0  0:32:53  0:02:19  0:30:34 6925k
  7 13.0G    7  955M    0     0  6946k      0  0:32:50  0:02:20  0:30:30 7370k
  7 13.0G    7  960M    0     0  6907k      0  0:33:01  0:02:22  0:30:39 6391k
  7 13.0G    7  965M    0     0  6918k      0  0:32:58  0:02:22  0:30:36 6629k
  7 13.0G    7  973M    0     0  6928k      0  0:32:55  0:02:23  0:30:32 6910k
  7 13.0G    7  982M    0     0  6943k      0  0:32:50  0:02:24  0:30:26 7201k
  7 13.0G    7  992M    0     0  6962k      0  0:32:45  0:02:25  0:30:20 7406k
  7 13.0G    7 1001M    0     0  6980k      0  0:32:40  0:02:26  0:30:14 9209k
  7 13.0G    7 1011M    0     0  7000k      0  0:32:34  0:02:27  0:30:07 9351k
  7 13.0G    7 1021M    0     0  7021k      0  0:32:29  0:02:28  0:30:01 9720k
  7 13.0G    7 1024M    0     0  6985k      0  0:32:39  0:02:30  0:30:09 8143k
  7 13.0G    7 1028M    0     0  6980k      0  0:32:40  0:02:30  0:30:10 7503k
  7 13.0G    7 1033M    0     0  6965k      0  0:32:44  0:02:31  0:30:13 6533k
  7 13.0G    7 1037M    0     0  6946k      0  0:32:50  0:02:32  0:30:18 5343k
  7 13.0G    7 1041M    0     0  6931k      0  0:32:54  0:02:33  0:30:21 4239k
  7 13.0G    7 1046M    0     0  6915k      0  0:32:59  0:02:34  0:30:25 4744k
  7 13.0G    7 1051M    0     0  6901k      0  0:33:02  0:02:35  0:30:27 4547k
  7 13.0G    7 1055M    0     0  6890k      0  0:33:06  0:02:36  0:30:30 4597k
  7 13.0G    7 1061M    0     0  6880k      0  0:33:09  0:02:37  0:30:32 4848k
  7 13.0G    7 1066M    0     0  6872k      0  0:33:11  0:02:38  0:30:33 5081k
  8 13.0G    8 1072M    0     0  6866k      0  0:33:13  0:02:39  0:30:34 5359k
  8 13.0G    8 1078M    0     0  6862k      0  0:33:14  0:02:40  0:30:34 5642k
  8 13.0G    8 1085M    0     0  6861k      0  0:33:14  0:02:41  0:30:33 5967k
  8 13.0G    8 1088M    0     0  6832k      0  0:33:22  0:02:43  0:30:39 5364k
  8 13.0G    8 1093M    0     0  6832k      0  0:33:23  0:02:43  0:30:40 5549k
  8 13.0G    8 1104M    0     0  6857k      0  0:33:15  0:02:44  0:30:31 6542k
  8 13.0G    8 1117M    0     0  6898k      0  0:33:03  0:02:45  0:30:18 8041k
  8 13.0G    8 1134M    0     0  6959k      0  0:32:46  0:02:46  0:30:00  9.8M
  8 13.0G    8 1152M    0     0  6986k      0  0:32:38  0:02:48  0:29:50 11.0M
  8 13.0G    8 1155M    0     0  7004k      0  0:32:33  0:02:48  0:29:45 12.3M
  8 13.0G    8 1164M    0     0  7018k      0  0:32:29  0:02:49  0:29:40 12.0M
  8 13.0G    8 1182M    0     0  7082k      0  0:32:12  0:02:50  0:29:22 12.8M
  8 13.0G    8 1195M    0     0  7119k      0  0:32:02  0:02:51  0:29:11 12.1M
  9 13.0G    9 1208M    0     0  7157k      0  0:31:52  0:02:52  0:29:00 13.9M
  9 13.0G    9 1216M    0     0  7126k      0  0:32:00  0:02:54  0:29:06 10.4M
  9 13.0G    9 1219M    0     0  7139k      0  0:31:56  0:02:54  0:29:02 10.9M
  9 13.0G    9 1225M    0     0  7133k      0  0:31:58  0:02:55  0:29:03 8901k
  9 13.0G    9 1234M    0     0  7141k      0  0:31:56  0:02:56  0:29:00 7912k
  9 13.0G    9 1242M    0     0  7152k      0  0:31:53  0:02:57  0:28:56 6964k
  9 13.0G    9 1251M    0     0  7164k      0  0:31:50  0:02:58  0:28:52 8717k
  9 13.0G    9 1261M    0     0  7176k      0  0:31:47  0:02:59  0:28:48 8453k
  9 13.0G    9 1270M    0     0  7189k      0  0:31:43  0:03:00  0:28:43 9145k
  9 13.0G    9 1279M    0     0  7200k      0  0:31:40  0:03:01  0:28:39 9298k
  9 13.0G    9 1283M    0     0  7182k      0  0:31:45  0:03:02  0:28:43 8253k
  9 13.0G    9 1287M    0     0  7167k      0  0:31:49  0:03:03  0:28:46 7279k
  9 13.0G    9 1294M    0     0  7170k      0  0:31:48  0:03:04  0:28:44 6966k
  9 13.0G    9 1300M    0     0  7164k      0  0:31:50  0:03:05  0:28:45 6285k
  9 13.0G    9 1307M    0     0  7162k      0  0:31:50  0:03:06  0:28:44 5760k
  9 13.0G    9 1314M    0     0  7162k      0  0:31:50  0:03:07  0:28:43 6433k
  9 13.0G    9 1321M    0     0  7160k      0  0:31:51  0:03:08  0:28:43 6906k
  9 13.0G    9 1327M    0     0  7154k      0  0:31:53  0:03:09  0:28:44 6535k
  9 13.0G    9 1332M    0     0  7148k      0  0:31:54  0:03:10  0:28:44 6543k
 10 13.0G   10 1339M    0     0  7144k      0  0:31:55  0:03:11  0:28:44 6471k
 10 13.0G   10 1344M    0     0  7122k      0  0:32:01  0:03:13  0:28:48 5720k
 10 13.0G   10 1347M    0     0  7115k      0  0:32:03  0:03:13  0:28:50 5397k
 10 13.0G   10 1351M    0     0  7100k      0  0:32:07  0:03:14  0:28:53 5057k
 10 13.0G   10 1356M    0     0  7086k      0  0:32:11  0:03:15  0:28:56 4753k
 10 13.0G   10 1360M    0     0  7073k      0  0:32:14  0:03:16  0:28:58 4370k
 10 13.0G   10 1364M    0     0  7061k      0  0:32:18  0:03:17  0:29:01 4540k
 10 13.0G   10 1369M    0     0  7050k      0  0:32:20  0:03:18  0:29:02 4563k
 10 13.0G   10 1374M    0     0  7040k      0  0:32:23  0:03:19  0:29:04 4684k
 10 13.0G   10 1379M    0     0  7031k      0  0:32:26  0:03:20  0:29:06 4855k
 10 13.0G   10 1385M    0     0  7025k      0  0:32:27  0:03:21  0:29:06 5124k
 10 13.0G   10 1391M    0     0  7019k      0  0:32:29  0:03:22  0:29:07 5355k
 10 13.0G   10 1397M    0     0  7015k      0  0:32:30  0:03:23  0:29:07 5601k
 10 13.0G   10 1403M    0     0  7013k      0  0:32:31  0:03:24  0:29:07 5948k
 10 13.0G   10 1408M    0     0  6990k      0  0:32:37  0:03:26  0:29:11 5433k
 10 13.0G   10 1412M    0     0  6989k      0  0:32:38  0:03:26  0:29:12 5516k
 10 13.0G   10 1422M    0     0  7003k      0  0:32:34  0:03:27  0:29:07 6346k
 10 13.0G   10 1434M    0     0  7032k      0  0:32:26  0:03:28  0:28:58 7745k
 10 13.0G   10 1451M    0     0  7078k      0  0:32:13  0:03:29  0:28:44 9721k
 10 13.0G   10 1468M    0     0  7127k      0  0:32:00  0:03:30  0:28:30 12.8M
 11 13.0G   11 1475M    0     0  7127k      0  0:32:00  0:03:31  0:28:29 12.5M
 11 13.0G   11 1481M    0     0  7125k      0  0:32:00  0:03:32  0:28:28 11.9M
 11 13.0G   11 1489M    0     0  7130k      0  0:31:59  0:03:33  0:28:26 10.9M
 11 13.0G   11 1498M    0     0  7137k      0  0:31:57  0:03:34  0:28:23 9638k
 11 13.0G   11 1507M    0     0  7147k      0  0:31:54  0:03:35  0:28:19 7979k
 11 13.0G   11 1516M    0     0  7157k      0  0:31:52  0:03:36  0:28:16 8439k
 11 13.0G   11 1525M    0     0  7167k      0  0:31:49  0:03:37  0:28:12 8941k
 11 13.0G   11 1534M    0     0  7177k      0  0:31:46  0:03:38  0:28:08 9224k
 11 13.0G   11 1539M    0     0  7166k      0  0:31:49  0:03:39  0:28:10 8376k
 11 13.0G   11 1544M    0     0  7158k      0  0:31:51  0:03:40  0:28:11 7637k
 11 13.0G   11 1552M    0     0  7162k      0  0:31:50  0:03:41  0:28:09 7381k
 11 13.0G   11 1560M    0     0  7166k      0  0:31:49  0:03:42  0:28:07 7120k
 11 13.0G   11 1569M    0     0  7174k      0  0:31:47  0:03:43  0:28:04 7005k
 11 13.0G   11 1577M    0     0  7181k      0  0:31:45  0:03:44  0:28:01 7843k
 11 13.0G   11 1584M    0     0  7180k      0  0:31:45  0:03:45  0:28:00 8149k
 11 13.0G   11 1591M    0     0  7182k      0  0:31:45  0:03:46  0:27:59 8074k
 11 13.0G   11 1599M    0     0  7185k      0  0:31:44  0:03:47  0:27:57 8044k
 11 13.0G   11 1603M    0     0  7171k      0  0:31:48  0:03:48  0:28:00 7035k
 12 13.0G   12 1608M    0     0  7164k      0  0:31:50  0:03:49  0:28:01 6396k
 12 13.0G   12 1614M    0     0  7160k      0  0:31:51  0:03:50  0:28:01 6256k
 12 13.0G   12 1621M    0     0  7158k      0  0:31:51  0:03:51  0:28:00 6075k
 12 13.0G   12 1628M    0     0  7157k      0  0:31:52  0:03:52  0:28:00 5868k
 12 13.0G   12 1634M    0     0  7155k      0  0:31:52  0:03:53  0:27:59 6436k
 12 13.0G   12 1640M    0     0  7149k      0  0:31:54  0:03:54  0:28:00 6489k
 12 13.0G   12 1645M    0     0  7144k      0  0:31:55  0:03:55  0:28:00 6389k
 12 13.0G   12 1652M    0     0  7140k      0  0:31:56  0:03:56  0:28:00 6314k
 12 13.0G   12 1658M    0     0  7139k      0  0:31:56  0:03:57  0:27:59 6327k
 12 13.0G   12 1664M    0     0  7110k      0  0:32:04  0:03:59  0:28:05 5259k
 12 13.0G   12 1667M    0     0  7118k      0  0:32:02  0:03:59  0:28:03 5654k
 12 13.0G   12 1674M    0     0  7117k      0  0:32:02  0:04:00  0:28:02 5837k
 12 13.0G   12 1681M    0     0  7116k      0  0:32:03  0:04:01  0:28:02 5974k
 12 13.0G   12 1688M    0     0  7116k      0  0:32:03  0:04:02  0:28:01 5997k
 12 13.0G   12 1695M    0     0  7117k      0  0:32:02  0:04:03  0:27:59 7517k
 12 13.0G   12 1701M    0     0  7112k      0  0:32:04  0:04:04  0:28:00 6832k
 12 13.0G   12 1707M    0     0  7110k      0  0:32:04  0:04:05  0:27:59 6791k
 12 13.0G   12 1714M    0     0  7110k      0  0:32:04  0:04:06  0:27:58 6805k
 12 13.0G   12 1721M    0     0  7112k      0  0:32:04  0:04:07  0:27:57 6915k
 12 13.0G   12 1728M    0     0  7092k      0  0:32:09  0:04:09  0:28:00 5979k
 12 13.0G   12 1731M    0     0  7092k      0  0:32:09  0:04:09  0:28:00 6115k
 12 13.0G   12 1736M    0     0  7085k      0  0:32:11  0:04:10  0:28:01 5876k
 13 13.0G   13 1741M    0     0  7077k      0  0:32:13  0:04:11  0:28:02 5434k
 13 13.0G   13 1745M    0     0  7066k      0  0:32:16  0:04:12  0:28:04 4813k
 13 13.0G   13 1750M    0     0  7057k      0  0:32:19  0:04:13  0:28:06 5106k
 13 13.0G   13 1754M    0     0  7048k      0  0:32:21  0:04:14  0:28:07 4830k
 13 13.0G   13 1759M    0     0  7040k      0  0:32:23  0:04:15  0:28:08 4770k
 13 13.0G   13 1764M    0     0  7034k      0  0:32:25  0:04:16  0:28:09 4847k
 13 13.0G   13 1770M    0     0  7028k      0  0:32:27  0:04:17  0:28:10 5092k
 13 13.0G   13 1776M    0     0  7024k      0  0:32:28  0:04:18  0:28:10 5342k
 13 13.0G   13 1782M    0     0  7021k      0  0:32:29  0:04:19  0:28:10 5620k
 13 13.0G   13 1788M    0     0  7018k      0  0:32:29  0:04:20  0:28:09 5900k
 13 13.0G   13 1792M    0     0  7002k      0  0:32:34  0:04:22  0:28:12 5417k
 13 13.0G   13 1797M    0     0  7000k      0  0:32:34  0:04:22  0:28:12 5551k
 13 13.0G   13 1801M    0     0  6989k      0  0:32:37  0:04:23  0:28:14 5211k
 13 13.0G   13 1805M    0     0  6980k      0  0:32:40  0:04:24  0:28:16 4883k
 13 13.0G   13 1810M    0     0  6971k      0  0:32:43  0:04:25  0:28:18 4501k
 13 13.0G   13 1815M    0     0  6963k      0  0:32:45  0:04:26  0:28:19 4892k
 13 13.0G   13 1820M    0     0  6957k      0  0:32:47  0:04:27  0:28:20 4696k
 13 13.0G   13 1825M    0     0  6951k      0  0:32:48  0:04:28  0:28:20 4930k
 13 13.0G   13 1831M    0     0  6947k      0  0:32:49  0:04:29  0:28:20 5201k
 13 13.0G   13 1837M    0     0  6944k      0  0:32:50  0:04:30  0:28:20 5492k
 13 13.0G   13 1843M    0     0  6941k      0  0:32:51  0:04:31  0:28:20 5763k
 13 13.0G   13 1849M    0     0  6939k      0  0:32:52  0:04:32  0:28:20 5964k
 13 13.0G   13 1855M    0     0  6935k      0  0:32:53  0:04:33  0:28:20 6043k
 13 13.0G   13 1860M    0     0  6931k      0  0:32:54  0:04:34  0:28:20 6031k
 13 13.0G   13 1867M    0     0  6931k      0  0:32:54  0:04:35  0:28:19 6212k
 14 13.0G   14 1874M    0     0  6931k      0  0:32:54  0:04:36  0:28:18 6378k
 14 13.0G   14 1881M    0     0  6932k      0  0:32:54  0:04:37  0:28:17 6552k
 14 13.0G   14 1888M    0     0  6931k      0  0:32:54  0:04:38  0:28:16 6733k
 14 13.0G   14 1893M    0     0  6927k      0  0:32:55  0:04:39  0:28:16 6715k
 14 13.0G   14 1899M    0     0  6925k      0  0:32:56  0:04:40  0:28:16 6611k
 14 13.0G   14 1906M    0     0  6925k      0  0:32:56  0:04:41  0:28:15 6562k
 14 13.0G   14 1913M    0     0  6925k      0  0:32:56  0:04:42  0:28:14 6549k
 14 13.0G   14 1920M    0     0  6909k      0  0:33:00  0:04:44  0:28:16 5811k
 14 13.0G   14 1923M    0     0  6911k      0  0:33:00  0:04:44  0:28:16 6032k
 14 13.0G   14 1928M    0     0  6905k      0  0:33:01  0:04:45  0:28:16 5805k
 14 13.0G   14 1934M    0     0  6903k      0  0:33:02  0:04:46  0:28:16 5710k
 14 13.0G   14 1941M    0     0  6904k      0  0:33:02  0:04:47  0:28:15 5693k
 14 13.0G   14 1948M    0     0  6905k      0  0:33:01  0:04:48  0:28:13 6666k
 14 13.0G   14 1955M    0     0  6905k      0  0:33:01  0:04:49  0:28:12 6587k
 14 13.0G   14 1962M    0     0  6906k      0  0:33:01  0:04:50  0:28:11 6965k
 14 13.0G   14 1969M    0     0  6908k      0  0:33:01  0:04:51  0:28:10 7159k
 14 13.0G   14 1976M    0     0  6908k      0  0:33:00  0:04:52  0:28:08 7185k
 14 13.0G   14 1983M    0     0  6911k      0  0:33:00  0:04:53  0:28:07 7265k
 14 13.0G   14 1991M    0     0  6913k      0  0:32:59  0:04:54  0:28:05 7360k
 14 13.0G   14 1997M    0     0  6913k      0  0:32:59  0:04:55  0:28:04 7308k
