  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 1898k    0  7263    0     0  14656      0  0:02:12 --:--:--  0:02:12 35602
 58 1898k   58 1110k    0     0   783k      0  0:00:02  0:00:01  0:00:01  986k
  5 5116M    5  261M    0     0  9994k      0  0:08:44  0:00:26  0:08:18 7203k
  5 5116M    5  268M    0     0  9914k      0  0:08:48  0:00:27  0:08:21 7061k
  5 5116M    5  275M    0     0  9831k      0  0:08:52  0:00:28  0:08:24 6794k
  5 5116M    5  283M    0     0  9775k      0  0:08:55  0:00:29  0:08:26 6661k
  5 5116M    5  290M    0     0  9668k      0  0:09:01  0:00:30  0:08:31 7255k
  5 5116M    5  296M    0     0  9584k      0  0:09:06  0:00:31  0:08:35 7381k
  5 5116M    5  303M    0     0  9503k      0  0:09:11  0:00:32  0:08:39 7213k
  6 5116M    6  310M    0     0  9434k      0  0:09:15  0:00:33  0:08:42 7169k
  6 5116M    6  317M    0     0  9376k      0  0:09:18  0:00:34  0:08:44 6995k
  6 5116M    6  322M    0     0  9239k      0  0:09:27  0:00:35  0:08:52 6580k
  6 5116M    6  326M    0     0  9102k      0  0:09:35  0:00:36  0:08:59 6060k
  6 5116M    6  334M    0     0  9071k      0  0:09:37  0:00:37  0:09:00 6236k
  6 5116M    6  341M    0     0  9038k      0  0:09:39  0:00:38  0:09:01 6349k
  6 5116M    6  350M    0     0  9018k      0  0:09:40  0:00:39  0:09:01 6546k
  7 5116M    7  358M    0     0  9024k      0  0:09:40  0:00:40  0:09:00 7487k
  7 5116M    7  368M    0     0  9048k      0  0:09:39  0:00:41  0:08:58 8654k
  7 5116M    7  380M    0     0  9116k      0  0:09:34  0:00:42  0:08:52 9452k
  7 5116M    7  387M    0     0  9057k      0  0:09:38  0:00:43  0:08:55 9207k
  7 5116M    7  391M    0     0  8959k      0  0:09:44  0:00:44  0:09:00 8486k
  7 5116M    7  401M    0     0  8994k      0  0:09:42  0:00:45  0:08:57 8758k
  7 5116M    7  407M    0     0  8933k      0  0:09:46  0:00:46  0:09:00 7975k
  8 5116M    8  414M    0     0  8883k      0  0:09:49  0:00:47  0:09:02 6884k
  8 5116M    8  420M    0     0  8839k      0  0:09:52  0:00:48  0:09:04 6918k
  8 5116M    8  427M    0     0  8798k      0  0:09:55  0:00:49  0:09:06 7368k
  8 5116M    8  433M    0     0  8761k      0  0:09:58  0:00:50  0:09:08 6612k
  8 5116M    8  439M    0     0  8693k      0  0:10:02  0:00:51  0:09:11 6441k
  8 5116M    8  445M    0     0  8650k      0  0:10:05  0:00:52  0:09:13 6425k
  8 5116M    8  451M    0     0  8605k      0  0:10:08  0:00:53  0:09:15 6332k
  8 5116M    8  458M    0     0  8572k      0  0:10:11  0:00:54  0:09:17 6312k
  9 5116M    9  465M    0     0  8546k      0  0:10:13  0:00:55  0:09:18 6369k
  9 5116M    9  471M    0     0  8518k      0  0:10:15  0:00:56  0:09:19 6704k
  9 5116M    9  478M    0     0  8490k      0  0:10:17  0:00:57  0:09:20 6805k
  9 5116M    9  485M    0     0  8466k      0  0:10:18  0:00:58  0:09:20 6968k
  9 5116M    9  492M    0     0  8447k      0  0:10:20  0:00:59  0:09:21 7079k
  9 5116M    9  499M    0     0  8431k      0  0:10:21  0:01:00  0:09:21 7146k
  9 5116M    9  508M    0     0  8428k      0  0:10:21  0:01:01  0:09:20 7408k
 10 5116M   10  514M    0     0  8405k      0  0:10:23  0:01:02  0:09:21 7427k
 10 5116M   10  518M    0     0  8327k      0  0:10:29  0:01:03  0:09:26 6696k
 10 5116M   10  526M    0     0  8325k      0  0:10:29  0:01:04  0:09:25 6867k
 10 5116M   10  533M    0     0  8318k      0  0:10:29  0:01:05  0:09:24 6950k
 10 5116M   10  540M    0     0  8287k      0  0:10:32  0:01:06  0:09:26 6548k
 10 5116M   10  545M    0     0  8247k      0  0:10:35  0:01:07  0:09:28 6266k
 10 5116M   10  551M    0     0  8213k      0  0:10:37  0:01:08  0:09:29 6762k
 10 5116M   10  556M    0     0  8177k      0  0:10:40  0:01:09  0:09:31 6252k
 10 5116M   10  562M    0     0  8146k      0  0:10:43  0:01:10  0:09:33 5889k
 11 5116M   11  568M    0     0  8121k      0  0:10:45  0:01:11  0:09:34 5900k
 11 5116M   11  575M    0     0  8095k      0  0:10:47  0:01:12  0:09:35 6037k
 11 5116M   11  579M    0     0  8039k      0  0:10:51  0:01:13  0:09:38 5656k
 11 5116M   11  583M    0     0  7993k      0  0:10:55  0:01:14  0:09:41 5428k
 11 5116M   11  589M    0     0  7976k      0  0:10:56  0:01:15  0:09:41 5568k
 11 5116M   11  597M    0     0  7967k      0  0:10:57  0:01:16  0:09:41 5773k
 11 5116M   11  605M    0     0  7975k      0  0:10:56  0:01:17  0:09:39 6213k
 11 5116M   11  611M    0     0  7958k      0  0:10:58  0:01:18  0:09:40 6751k
 12 5116M   12  619M    0     0  7954k      0  0:10:58  0:01:19  0:09:39 7363k
 12 5116M   12  627M    0     0  7961k      0  0:10:58  0:01:20  0:09:38 7737k
 12 5116M   12  635M    0     0  7966k      0  0:10:57  0:01:21  0:09:36 7948k
 12 5116M   12  640M    0     0  7899k      0  0:11:03  0:01:22  0:09:41 6783k
 12 5116M   12  645M    0     0  7896k      0  0:11:03  0:01:23  0:09:40 6929k
 12 5116M   12  654M    0     0  7909k      0  0:11:02  0:01:24  0:09:38 7196k
 12 5116M   12  663M    0     0  7923k      0  0:11:01  0:01:25  0:09:36 7302k
 13 5116M   13  672M    0     0  7936k      0  0:11:00  0:01:26  0:09:34 7446k
 13 5116M   13  681M    0     0  7950k      0  0:10:58  0:01:27  0:09:31 8838k
 13 5116M   13  690M    0     0  7970k      0  0:10:57  0:01:28  0:09:29 9220k
 13 5116M   13  701M    0     0  8000k      0  0:10:54  0:01:29  0:09:25 9550k
 13 5116M   13  711M    0     0  8031k      0  0:10:52  0:01:30  0:09:22 9893k
 14 5116M   14  724M    0     0  8083k      0  0:10:48  0:01:31  0:09:17 10.3M
 14 5116M   14  738M    0     0  8156k      0  0:10:42  0:01:32  0:09:10 11.4M
 14 5116M   14  755M    0     0  8254k      0  0:10:34  0:01:33  0:09:01 12.9M
 15 5116M   15  768M    0     0  8287k      0  0:10:32  0:01:34  0:08:58 12.9M
 15 5116M   15  773M    0     0  8276k      0  0:10:33  0:01:35  0:08:58 12.4M
 15 5116M   15  791M    0     0  8373k      0  0:10:25  0:01:36  0:08:49 13.3M
 15 5116M   15  804M    0     0  8428k      0  0:10:21  0:01:37  0:08:44 13.1M
 15 5116M   15  815M    0     0  8455k      0  0:10:19  0:01:38  0:08:41 11.9M
 16 5116M   16  823M    0     0  8452k      0  0:10:19  0:01:39  0:08:40 11.4M
 16 5116M   16  831M    0     0  8447k      0  0:10:20  0:01:40  0:08:40 11.4M
 16 5116M   16  836M    0     0  8423k      0  0:10:21  0:01:41  0:08:40 9403k
 16 5116M   16  843M    0     0  8409k      0  0:10:23  0:01:42  0:08:41 8045k
 16 5116M   16  850M    0     0  8398k      0  0:10:23  0:01:43  0:08:40 7259k
 16 5116M   16  857M    0     0  8386k      0  0:10:24  0:01:44  0:08:40 7080k
 16 5116M   16  865M    0     0  8376k      0  0:10:25  0:01:45  0:08:40 6955k
 17 5116M   17  872M    0     0  8369k      0  0:10:26  0:01:46  0:08:40 7264k
 17 5116M   17  880M    0     0  8364k      0  0:10:26  0:01:47  0:08:39 7437k
 17 5116M   17  888M    0     0  8364k      0  0:10:26  0:01:48  0:08:38 7662k
 17 5116M   17  896M    0     0  8323k      0  0:10:29  0:01:50  0:08:39 7111k
 17 5116M   17  899M    0     0  8316k      0  0:10:30  0:01:50  0:08:40 7036k
 17 5116M   17  904M    0     0  8287k      0  0:10:32  0:01:51  0:08:41 6535k
 17 5116M   17  910M    0     0  8274k      0  0:10:33  0:01:52  0:08:41 6319k
 17 5116M   17  916M    0     0  8249k      0  0:10:35  0:01:53  0:08:42 5760k
 18 5116M   18  922M    0     0  8229k      0  0:10:36  0:01:54  0:08:42 5930k
 18 5116M   18  928M    0     0  8212k      0  0:10:38  0:01:55  0:08:43 5895k
 18 5116M   18  934M    0     0  8194k      0  0:10:39  0:01:56  0:08:43 6120k
 18 5116M   18  940M    0     0  8179k      0  0:10:40  0:01:57  0:08:43 6060k
 18 5116M   18  946M    0     0  8167k      0  0:10:41  0:01:58  0:08:43 6291k
 18 5116M   18  953M    0     0  8157k      0  0:10:42  0:01:59  0:08:43 6500k
 18 5116M   18  960M    0     0  8113k      0  0:10:45  0:02:01  0:08:44 6016k
 18 5116M   18  963M    0     0  8105k      0  0:10:46  0:02:01  0:08:45 6010k
 18 5116M   18  968M    0     0  8077k      0  0:10:48  0:02:02  0:08:46 5660k
 19 5116M   19  974M    0     0  8064k      0  0:10:49  0:02:03  0:08:46 5631k
 19 5116M   19  980M    0     0  8053k      0  0:10:50  0:02:04  0:08:46 5556k
 19 5116M   19  987M    0     0  8044k      0  0:10:51  0:02:05  0:08:46 6228k
 19 5116M   19  993M    0     0  8026k      0  0:10:52  0:02:06  0:08:46 6112k
 19 5116M   19  998M    0     0  8008k      0  0:10:54  0:02:07  0:08:47 6321k
 19 5116M   19 1005M    0     0  7993k      0  0:10:55  0:02:08  0:08:47 6250k
 19 5116M   19 1011M    0     0  7981k      0  0:10:56  0:02:09  0:08:47 6205k
 19 5116M   19 1017M    0     0  7968k      0  0:10:57  0:02:10  0:08:47 6049k
 20 5116M   20 1023M    0     0  7958k      0  0:10:58  0:02:11  0:08:47 6247k
 20 5116M   20 1027M    0     0  7924k      0  0:11:01  0:02:12  0:08:49 5775k
 20 5116M   20 1032M    0     0  7902k      0  0:11:02  0:02:13  0:08:49 5545k
 20 5116M   20 1039M    0     0  7897k      0  0:11:03  0:02:14  0:08:49 5706k
 20 5116M   20 1044M    0     0  7881k      0  0:11:04  0:02:15  0:08:49 5593k
 20 5116M   20 1050M    0     0  7870k      0  0:11:05  0:02:16  0:08:49 5523k
 20 5116M   20 1057M    0     0  7864k      0  0:11:06  0:02:17  0:08:49 6262k
 20 5116M   20 1063M    0     0  7849k      0  0:11:07  0:02:18  0:08:49 6427k
 20 5116M   20 1068M    0     0  7833k      0  0:11:08  0:02:19  0:08:49 6110k
 21 5116M   21 1074M    0     0  7819k      0  0:11:10  0:02:20  0:08:50 6158k
 21 5116M   21 1080M    0     0  7808k      0  0:11:11  0:02:21  0:08:50 6114k
 21 5116M   21 1086M    0     0  7796k      0  0:11:12  0:02:22  0:08:50 5920k
 21 5116M   21 1092M    0     0  7782k      0  0:11:13  0:02:23  0:08:50 5928k
 21 5116M   21 1099M    0     0  7776k      0  0:11:13  0:02:24  0:08:49 6174k
 21 5116M   21 1105M    0     0  7770k      0  0:11:14  0:02:25  0:08:49 6362k
 21 5116M   21 1113M    0     0  7766k      0  0:11:14  0:02:26  0:08:48 6595k
 21 5116M   21 1120M    0     0  7766k      0  0:11:14  0:02:27  0:08:47 6912k
 22 5116M   22 1128M    0     0  7766k      0  0:11:14  0:02:28  0:08:46 7316k
 22 5116M   22 1137M    0     0  7777k      0  0:11:13  0:02:29  0:08:44 7803k
 22 5116M   22 1147M    0     0  7797k      0  0:11:11  0:02:30  0:08:41 8585k
 22 5116M   22 1152M    0     0  7762k      0  0:11:14  0:02:31  0:08:43 7656k
 22 5116M   22 1159M    0     0  7776k      0  0:11:13  0:02:32  0:08:41 8074k
 23 5116M   23 1177M    0     0  7839k      0  0:11:08  0:02:33  0:08:35 9991k
 23 5116M   23 1192M    0     0  7886k      0  0:11:04  0:02:34  0:08:30 10.8M
 23 5116M   23 1201M    0     0  7897k      0  0:11:03  0:02:35  0:08:28 10.6M
 23 5116M   23 1206M    0     0  7884k      0  0:11:04  0:02:36  0:08:28 11.4M
 23 5116M   23 1212M    0     0  7867k      0  0:11:05  0:02:37  0:08:28 10.3M
 23 5116M   23 1216M    0     0  7823k      0  0:11:09  0:02:39  0:08:30 7361k
 23 5116M   23 1219M    0     0  7817k      0  0:11:10  0:02:39  0:08:31 5619k
 23 5116M   23 1223M    0     0  7793k      0  0:11:12  0:02:40  0:08:32 4569k
 24 5116M   24 1228M    0     0  7775k      0  0:11:13  0:02:41  0:08:32 4368k
 24 5116M   24 1233M    0     0  7760k      0  0:11:15  0:02:42  0:08:33 4378k
 24 5116M   24 1238M    0     0  7747k      0  0:11:16  0:02:43  0:08:33 5123k
 24 5116M   24 1243M    0     0  7728k      0  0:11:17  0:02:44  0:08:33 4878k
 24 5116M   24 1247M    0     0  7709k      0  0:11:19  0:02:45  0:08:34 5009k
 24 5116M   24 1252M    0     0  7692k      0  0:11:21  0:02:46  0:08:35 4995k
 24 5116M   24 1257M    0     0  7675k      0  0:11:22  0:02:47  0:08:35 4917k
 24 5116M   24 1262M    0     0  7661k      0  0:11:23  0:02:48  0:08:35 4838k
 24 5116M   24 1267M    0     0  7648k      0  0:11:25  0:02:49  0:08:36 5020k
 24 5116M   24 1273M    0     0  7638k      0  0:11:25  0:02:50  0:08:35 5281k
 24 5116M   24 1278M    0     0  7623k      0  0:11:27  0:02:51  0:08:36 5324k
 25 5116M   25 1280M    0     0  7586k      0  0:11:30  0:02:52  0:08:38 4604k
 25 5116M   25 1286M    0     0  7583k      0  0:11:30  0:02:53  0:08:37 4949k
 25 5116M   25 1291M    0     0  7566k      0  0:11:32  0:02:54  0:08:38 4756k
 25 5116M   25 1295M    0     0  7548k      0  0:11:34  0:02:55  0:08:39 4457k
 25 5116M   25 1300M    0     0  7531k      0  0:11:35  0:02:56  0:08:39 4401k
 25 5116M   25 1304M    0     0  7518k      0  0:11:36  0:02:57  0:08:39 5161k
 25 5116M   25 1309M    0     0  7505k      0  0:11:38  0:02:58  0:08:40 4776k
 25 5116M   25 1315M    0     0  7494k      0  0:11:39  0:02:59  0:08:40 4990k
 25 5116M   25 1321M    0     0  7486k      0  0:11:39  0:03:00  0:08:39 5300k
 25 5116M   25 1327M    0     0  7477k      0  0:11:40  0:03:01  0:08:39 5550k
 26 5116M   26 1333M    0     0  7472k      0  0:11:41  0:03:02  0:08:39 5817k
 26 5116M   26 1340M    0     0  7469k      0  0:11:41  0:03:03  0:08:38 6197k
 26 5116M   26 1347M    0     0  7470k      0  0:11:41  0:03:04  0:08:37 6629k
 26 5116M   26 1355M    0     0  7475k      0  0:11:40  0:03:05  0:08:35 7105k
 26 5116M   26 1364M    0     0  7479k      0  0:11:40  0:03:06  0:08:34 7557k
 26 5116M   26 1370M    0     0  7477k      0  0:11:40  0:03:07  0:08:33 7665k
 26 5116M   26 1377M    0     0  7473k      0  0:11:41  0:03:08  0:08:33 7625k
 27 5116M   27 1384M    0     0  7472k      0  0:11:41  0:03:09  0:08:32 7541k
 27 5116M   27 1391M    0     0  7473k      0  0:11:41  0:03:10  0:08:31 7377k
 27 5116M   27 1399M    0     0  7472k      0  0:11:41  0:03:11  0:08:30 7213k
 27 5116M   27 1406M    0     0  7474k      0  0:11:40  0:03:12  0:08:28 7362k
 27 5116M   27 1411M    0     0  7457k      0  0:11:42  0:03:13  0:08:29 6839k
 27 5116M   27 1415M    0     0  7441k      0  0:11:44  0:03:14  0:08:30 6255k
 27 5116M   27 1421M    0     0  7435k      0  0:11:44  0:03:15  0:08:29 5989k
 27 5116M   27 1425M    0     0  7419k      0  0:11:46  0:03:16  0:08:30 5381k
 27 5116M   27 1429M    0     0  7400k      0  0:11:47  0:03:17  0:08:30 4575k
 28 5116M   28 1432M    0     0  7382k      0  0:11:49  0:03:18  0:08:31 4460k
 28 5116M   28 1436M    0     0  7364k      0  0:11:51  0:03:19  0:08:32 4392k
 28 5116M   28 1440M    0     0  7350k      0  0:11:52  0:03:20  0:08:32 4011k
 28 5116M   28 1445M    0     0  7335k      0  0:11:54  0:03:21  0:08:33 4027k
 28 5116M   28 1449M    0     0  7323k      0  0:11:55  0:03:22  0:08:33 4260k
 28 5116M   28 1454M    0     0  7312k      0  0:11:56  0:03:23  0:08:33 4543k
 28 5116M   28 1459M    0     0  7300k      0  0:11:57  0:03:24  0:08:33 4734k
 28 5116M   28 1464M    0     0  7288k      0  0:11:58  0:03:25  0:08:33 4817k
 28 5116M   28 1469M    0     0  7276k      0  0:12:00  0:03:26  0:08:34 4893k
 28 5116M   28 1472M    0     0  7247k      0  0:12:02  0:03:27  0:08:35 4325k
 28 5116M   28 1478M    0     0  7253k      0  0:12:02  0:03:28  0:08:34 4840k
 29 5116M   29 1483M    0     0  7245k      0  0:12:03  0:03:29  0:08:34 4963k
 29 5116M   29 1489M    0     0  7237k      0  0:12:03  0:03:30  0:08:33 5117k
 29 5116M   29 1494M    0     0  7228k      0  0:12:04  0:03:31  0:08:33 5220k
 29 5116M   29 1498M    0     0  7215k      0  0:12:06  0:03:32  0:08:34 5792k
 29 5116M   29 1503M    0     0  7205k      0  0:12:07  0:03:33  0:08:34 5217k
 29 5116M   29 1509M    0     0  7197k      0  0:12:07  0:03:34  0:08:33 5197k
 29 5116M   29 1514M    0     0  7190k      0  0:12:08  0:03:35  0:08:33 5229k
 29 5116M   29 1520M    0     0  7183k      0  0:12:09  0:03:36  0:08:33 5309k
 29 5116M   29 1526M    0     0  7176k      0  0:12:10  0:03:37  0:08:33 5544k
 29 5116M   29 1531M    0     0  7171k      0  0:12:10  0:03:38  0:08:32 5691k
 30 5116M   30 1536M    0     0  7134k      0  0:12:14  0:03:40  0:08:34 4774k
 30 5116M   30 1539M    0     0  7142k      0  0:12:13  0:03:40  0:08:33 5063k
 30 5116M   30 1543M    0     0  7127k      0  0:12:15  0:03:41  0:08:34 4711k
 30 5116M   30 1547M    0     0  7112k      0  0:12:16  0:03:42  0:08:34 4307k
 30 5116M   30 1550M    0     0  7098k      0  0:12:18  0:03:43  0:08:35 3918k
 30 5116M   30 1555M    0     0  7084k      0  0:12:19  0:03:44  0:08:35 4521k
 30 5116M   30 1559M    0     0  7072k      0  0:12:20  0:03:45  0:08:35 3999k
 30 5116M   30 1563M    0     0  7061k      0  0:12:21  0:03:46  0:08:35 4125k
 30 5116M   30 1568M    0     0  7053k      0  0:12:22  0:03:47  0:08:35 4400k
 30 5116M   30 1573M    0     0  7044k      0  0:12:23  0:03:48  0:08:35 4617k
 30 5116M   30 1578M    0     0  7037k      0  0:12:24  0:03:49  0:08:35 4902k
 30 5116M   30 1584M    0     0  7032k      0  0:12:25  0:03:50  0:08:35 5209k
 31 5116M   31 1590M    0     0  7027k      0  0:12:25  0:03:51  0:08:34 5473k
 31 5116M   31 1596M    0     0  7023k      0  0:12:25  0:03:52  0:08:33 5685k
 31 5116M   31 1602M    0     0  7019k      0  0:12:26  0:03:53  0:08:33 5894k
 31 5116M   31 1608M    0     0  7016k      0  0:12:26  0:03:54  0:08:32 6084k
 31 5116M   31 1615M    0     0  7016k      0  0:12:26  0:03:55  0:08:31 6295k
 31 5116M   31 1622M    0     0  7017k      0  0:12:26  0:03:56  0:08:30 6545k
 31 5116M   31 1629M    0     0  7017k      0  0:12:26  0:03:57  0:08:29 6745k
 31 5116M   31 1636M    0     0  7018k      0  0:12:26  0:03:58  0:08:28 6987k
 32 5116M   32 1643M    0     0  7019k      0  0:12:26  0:03:59  0:08:27 7128k
 32 5116M   32 1650M    0     0  7020k      0  0:12:26  0:04:00  0:08:26 7179k
 32 5116M   32 1657M    0     0  7022k      0  0:12:26  0:04:01  0:08:25 7279k
 32 5116M   32 1664M    0     0  7009k      0  0:12:27  0:04:03  0:08:24 6655k
 32 5116M   32 1667M    0     0  7005k      0  0:12:27  0:04:03  0:08:24 6374k
 32 5116M   32 1672M    0     0  6999k      0  0:12:28  0:04:04  0:08:24 6055k
 32 5116M   32 1679M    0     0  6999k      0  0:12:28  0:04:05  0:08:23 6007k
 32 5116M   32 1687M    0     0  7002k      0  0:12:28  0:04:06  0:08:22 6011k
 33 5116M   33 1695M    0     0  7007k      0  0:12:27  0:04:07  0:08:20 6896k
 33 5116M   33 1703M    0     0  7011k      0  0:12:27  0:04:08  0:08:19 7281k
 33 5116M   33 1709M    0     0  7009k      0  0:12:27  0:04:09  0:08:18 7489k
 33 5116M   33 1716M    0     0  7009k      0  0:12:27  0:04:10  0:08:17 7484k
 33 5116M   33 1723M    0     0  7010k      0  0:12:27  0:04:11  0:08:16 7421k
 33 5116M   33 1728M    0     0  6990k      0  0:12:29  0:04:13  0:08:16 6214k
 33 5116M   33 1731M    0     0  6989k      0  0:12:29  0:04:13  0:08:16 5884k
 33 5116M   33 1737M    0     0  6983k      0  0:12:30  0:04:14  0:08:16 5714k
 34 5116M   34 1744M    0     0  6983k      0  0:12:30  0:04:15  0:08:15 5684k
 34 5116M   34 1750M    0     0  6983k      0  0:12:30  0:04:16  0:08:14 5610k
 34 5116M   34 1756M    0     0  6980k      0  0:12:30  0:04:17  0:08:13 6393k
 34 5116M   34 1762M    0     0  6975k      0  0:12:31  0:04:18  0:08:13 6300k
 34 5116M   34 1768M    0     0  6971k      0  0:12:31  0:04:19  0:08:12 6332k
 34 5116M   34 1774M    0     0  6968k      0  0:12:31  0:04:20  0:08:11 6205k
 34 5116M   34 1779M    0     0  6964k      0  0:12:32  0:04:21  0:08:11 5981k
 34 5116M   34 1784M    0     0  6956k      0  0:12:33  0:04:22  0:08:11 5723k
 34 5116M   34 1790M    0     0  6951k      0  0:12:33  0:04:23  0:08:10 5682k
 35 5116M   35 1796M    0     0  6946k      0  0:12:34  0:04:24  0:08:10 5685k
 35 5116M   35 1801M    0     0  6941k      0  0:12:34  0:04:25  0:08:09 5559k
 35 5116M   35 1804M    0     0  6928k      0  0:12:36  0:04:26  0:08:10 5072k
 35 5116M   35 1808M    0     0  6916k      0  0:12:37  0:04:27  0:08:10 4832k
 35 5116M   35 1812M    0     0  6905k      0  0:12:38  0:04:28  0:08:10 4492k
 35 5116M   35 1816M    0     0  6894k      0  0:12:39  0:04:29  0:08:10 4128k
 35 5116M   35 1820M    0     0  6885k      0  0:12:40  0:04:30  0:08:10 3897k
 35 5116M   35 1825M    0     0  6878k      0  0:12:41  0:04:31  0:08:10 4172k
 35 5116M   35 1829M    0     0  6870k      0  0:12:42  0:04:32  0:08:10 4407k
 35 5116M   35 1835M    0     0  6864k      0  0:12:43  0:04:33  0:08:10 4662k
 35 5116M   35 1840M    0     0  6860k      0  0:12:43  0:04:34  0:08:09 4989k
 36 5116M   36 1846M    0     0  6856k      0  0:12:44  0:04:35  0:08:09 5262k
 36 5116M   36 1853M    0     0  6856k      0  0:12:44  0:04:36  0:08:08 5697k
 36 5116M   36 1858M    0     0  6853k      0  0:12:44  0:04:37  0:08:07 5944k
 36 5116M   36 1861M    0     0  6838k      0  0:12:46  0:04:38  0:08:08 5389k
 36 5116M   36 1868M    0     0  6839k      0  0:12:46  0:04:39  0:08:07 5718k
 36 5116M   36 1876M    0     0  6843k      0  0:12:45  0:04:40  0:08:05 6141k
 36 5116M   36 1883M    0     0  6846k      0  0:12:45  0:04:41  0:08:04 6300k
 36 5116M   36 1890M    0     0  6846k      0  0:12:45  0:04:42  0:08:03 6418k
 37 5116M   37 1896M    0     0  6843k      0  0:12:45  0:04:43  0:08:02 7157k
 37 5116M   37 1901M    0     0  6838k      0  0:12:46  0:04:44  0:08:02 6799k
 37 5116M   37 1907M    0     0  6836k      0  0:12:46  0:04:45  0:08:01 6425k
 37 5116M   37 1913M    0     0  6832k      0  0:12:46  0:04:46  0:08:00 6048k
 37 5116M   37 1919M    0     0  6830k      0  0:12:47  0:04:47  0:08:00 5913k
 37 5116M   37 1925M    0     0  6829k      0  0:12:47  0:04:48  0:07:59 5992k
 37 5116M   37 1931M    0     0  6827k      0  0:12:47  0:04:49  0:07:58 6146k
 37 5116M   37 1936M    0     0  6821k      0  0:12:48  0:04:50  0:07:58 5983k
 37 5116M   37 1942M    0     0  6818k      0  0:12:48  0:04:51  0:07:57 6019k
 38 5116M   38 1948M    0     0  6817k      0  0:12:48  0:04:52  0:07:56 6070k
 38 5116M   38 1953M    0     0  6811k      0  0:12:49  0:04:53  0:07:56 5792k
 38 5116M   38 1958M    0     0  6806k      0  0:12:49  0:04:54  0:07:55 5593k
 38 5116M   38 1964M    0     0  6801k      0  0:12:50  0:04:55  0:07:55 5623k
 38 5116M   38 1969M    0     0  6797k      0  0:12:50  0:04:56  0:07:54 5543k
 38 5116M   38 1974M    0     0  6790k      0  0:12:51  0:04:57  0:07:54 5220k
 38 5116M   38 1979M    0     0  6784k      0  0:12:52  0:04:58  0:07:54 5183k
 38 5116M   38 1984M    0     0  6776k      0  0:12:53  0:04:59  0:07:54 5071k
 38 5116M   38 1989M    0     0  6775k      0  0:12:53  0:05:00  0:07:53 5269k
 39 5116M   39 1995M    0     0  6772k      0  0:12:53  0:05:01  0:07:52 5285k
